# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -Wno-STMTDLY -Wno-UNUSED -Wno-ASSIGNIN --cc -y ../../rtl/cpu -y ../../rtl/clock -y ../../rtl/memory -y ../../rtl/utils -y . tb_cpu.cpp tb_cpu.sv"
S      3284 16783117  1683968109   356771705  1683968109   356771705 "../../rtl/cpu/alu.sv"
S      3933 16782639  1683969413   616151159  1683969413   616151159 "../../rtl/cpu/cpu.sv"
S      7916 16782640  1683831165   878743417  1683831165   878743417 "../../rtl/cpu/decoder_PG.sv"
S       607 16782641  1683814174   396284523  1683814174   396284523 "../../rtl/cpu/ifetch.sv"
S      2603 16779186  1683968538   954935865  1683968538   954935865 "../../rtl/cpu/mem.sv"
S       542 16782642  1683813340   929226398  1683813340   929226398 "../../rtl/cpu/pc_control.sv"
S      2222 16782643  1683966504   594239388  1683966504   594239388 "../../rtl/cpu/pc_gen.sv"
S       709 16782644  1683969560   606405103  1683969560   606405103 "../../rtl/cpu/register_file.sv"
S      3459 16782645  1683966623    68124323  1683966623    68124323 "../../rtl/cpu/register_manager.sv"
S       869 16777517  1683969539   602082749  1683969539   602082749 "../../rtl/cpu/write_back.sv"
S       859 16782647  1683924592    20068290  1683924592    20068290 "../../rtl/memory/basic_mem.sv"
S       575 16782649  1683813613   601971263  1683813613   601971263 "../../rtl/utils/fifo.sv"
S  21292336  1054951  1683812846   370823233  1683812846   370823233 "/opt/verilator/bin/verilator_bin"
S      4596 28582026  1683812912   878189537  1683812912   878189537 "/usr/local/share/verilator/include/verilated_std.sv"
T      4841 16782504  1683969563   246445625  1683969563   246445625 "obj_dir/Vtb_cpu.cpp"
T      2948 16782503  1683969563   246445625  1683969563   246445625 "obj_dir/Vtb_cpu.h"
T      1835 16782667  1683969563   250445687  1683969563   250445687 "obj_dir/Vtb_cpu.mk"
T       762 16778179  1683969563   246445625  1683969563   246445625 "obj_dir/Vtb_cpu__Syms.cpp"
T      1128 16782355  1683969563   246445625  1683969563   246445625 "obj_dir/Vtb_cpu__Syms.h"
T     23294 16782662  1683969563   250445687  1683969563   250445687 "obj_dir/Vtb_cpu__Trace__0.cpp"
T     41568 16782631  1683969563   250445687  1683969563   250445687 "obj_dir/Vtb_cpu__Trace__0__Slow.cpp"
T      5494 16782508  1683969563   246445625  1683969563   246445625 "obj_dir/Vtb_cpu___024root.h"
T     74182 16782516  1683969563   250445687  1683969563   250445687 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T     66282 16782511  1683969563   250445687  1683969563   250445687 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      1796 16782513  1683969563   250445687  1683969563   250445687 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       890 16782510  1683969563   246445625  1683969563   246445625 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       677 16782509  1683969563   246445625  1683969563   246445625 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       949 16782738  1683969563   250445687  1683969563   250445687 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1683969563   250445687  1683969563   250445687 "obj_dir/Vtb_cpu__verFiles.dat"
T      1712 16782665  1683969563   250445687  1683969563   250445687 "obj_dir/Vtb_cpu_classes.mk"
S      1267 16782630  1683924295   977324480  1683924295   977324480 "tb_cpu.sv"
