# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -Wno-STMTDLY -Wno-UNUSED -Wno-ASSIGNIN --cc -y ../../rtl/cpu -y ../../rtl/clock -y ../../rtl/memory -y ../../rtl/utils -y . tb_cpu.cpp tb_cpu.sv"
S      3638 12584415  1683989795   602076360  1683989795   602076360 "../../rtl/cpu/alu.sv"
S      4098 12583725  1683991120    93958824  1683991120    93958824 "../../rtl/cpu/cpu.sv"
S      7916 12583840  1683978878   550584688  1683978878   550584688 "../../rtl/cpu/decoder_PG.sv"
S       687 12583726  1683991155   685959848  1683991155   685959848 "../../rtl/cpu/ifetch.sv"
S      2578 12584416  1683989821   641984454  1683989821   641984454 "../../rtl/cpu/mem.sv"
S       569 12583838  1683988533   354496290  1683988533   354496290 "../../rtl/cpu/pc_control.sv"
S      2341 12583832  1683991069   198107410  1683991069   198107410 "../../rtl/cpu/pc_gen.sv"
S       709 12582968  1683978878   550584688  1683978878   550584688 "../../rtl/cpu/register_file.sv"
S      3409 12583864  1683990356   708236512  1683990356   708236512 "../../rtl/cpu/register_manager.sv"
S       869 12584417  1683988911   405599478  1683988911   405599478 "../../rtl/cpu/write_back.sv"
S       859 12583728  1683978878   550584688  1683978878   550584688 "../../rtl/memory/basic_mem.sv"
S       539 12583801  1683989653   506594971  1683989653   506594971 "../../rtl/utils/fifo.sv"
S   7892640  6033463  1683375095   849491677  1598506306           0 "/usr/bin/verilator_bin"
T     97742 12583968  1683991878   785236861  1683991878   785236861 "obj_dir/Vtb_cpu.cpp"
T      8503 12583964  1683991878   785236861  1683991878   785236861 "obj_dir/Vtb_cpu.h"
T      1759 12584013  1683991878   785236861  1683991878   785236861 "obj_dir/Vtb_cpu.mk"
T     83957 12583967  1683991878   785236861  1683991878   785236861 "obj_dir/Vtb_cpu__Slow.cpp"
T       594 12583556  1683991878   781236868  1683991878   781236868 "obj_dir/Vtb_cpu__Syms.cpp"
T       962 12583903  1683991878   781236868  1683991878   781236868 "obj_dir/Vtb_cpu__Syms.h"
T     33234 12583928  1683991878   785236861  1683991878   785236861 "obj_dir/Vtb_cpu__Trace.cpp"
T     58226 12583927  1683991878   781236868  1683991878   781236868 "obj_dir/Vtb_cpu__Trace__Slow.cpp"
T       617 12584017  1683991878   785236861  1683991878   785236861 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1683991878   785236861  1683991878   785236861 "obj_dir/Vtb_cpu__verFiles.dat"
T      1611 12583987  1683991878   785236861  1683991878   785236861 "obj_dir/Vtb_cpu_classes.mk"
S      1463 12583720  1683991875   509242803  1683991875   509242803 "tb_cpu.sv"
