# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -Wno-STMTDLY -Wno-UNUSED -Wno-ASSIGNIN --cc -y ../../rtl/cpu -y ../../rtl/clock -y ../../rtl/memory -y ../../rtl/utils -y . tb_cpu.cpp tb_cpu.sv"
S      2783 16783117  1683922015   724102233  1683922015   724102233 "../../rtl/cpu/alu.sv"
S      3345 16782639  1683924274   836779623  1683924274   836779623 "../../rtl/cpu/cpu.sv"
S      7916 16782640  1683831165   878743417  1683831165   878743417 "../../rtl/cpu/decoder_PG.sv"
S       607 16782641  1683814174   396284523  1683814174   396284523 "../../rtl/cpu/ifetch.sv"
S      2035 16779186  1683924575   351724689  1683924575   351724689 "../../rtl/cpu/mem.sv"
S       542 16782642  1683813340   929226398  1683813340   929226398 "../../rtl/cpu/pc_control.sv"
S      2142 16782643  1683831248   272046306  1683831248   272046306 "../../rtl/cpu/pc_gen.sv"
S       708 16782644  1683814136   873397236  1683814136   873397236 "../../rtl/cpu/register_file.sv"
S      3323 16782645  1683922047    13157719  1683922047    13157719 "../../rtl/cpu/register_manager.sv"
S       859 16782647  1683924592    20068290  1683924592    20068290 "../../rtl/memory/basic_mem.sv"
S       575 16782649  1683813613   601971263  1683813613   601971263 "../../rtl/utils/fifo.sv"
S  21292336  1054951  1683812846   370823233  1683812846   370823233 "/opt/verilator/bin/verilator_bin"
S      4596 28582026  1683812912   878189537  1683812912   878189537 "/usr/local/share/verilator/include/verilated_std.sv"
T      4841 16782508  1683924593   464097890  1683924593   464097890 "obj_dir/Vtb_cpu.cpp"
T      2948 16782504  1683924593   464097890  1683924593   464097890 "obj_dir/Vtb_cpu.h"
T      1835 16782669  1683924593   472098054  1683924593   472098054 "obj_dir/Vtb_cpu.mk"
T       762 16782355  1683924593   464097890  1683924593   464097890 "obj_dir/Vtb_cpu__Syms.cpp"
T      1128 16782503  1683924593   464097890  1683924593   464097890 "obj_dir/Vtb_cpu__Syms.h"
T     16087 16782665  1683924593   472098054  1683924593   472098054 "obj_dir/Vtb_cpu__Trace__0.cpp"
T     35393 16782662  1683924593   472098054  1683924593   472098054 "obj_dir/Vtb_cpu__Trace__0__Slow.cpp"
T      5044 16782509  1683924593   464097890  1683924593   464097890 "obj_dir/Vtb_cpu___024root.h"
T     66716 16782631  1683924593   468097972  1683924593   468097972 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T     61463 16782513  1683924593   468097972  1683924593   468097972 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      1796 16782516  1683924593   468097972  1683924593   468097972 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       890 16782511  1683924593   464097890  1683924593   464097890 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       677 16782510  1683924593   464097890  1683924593   464097890 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       921 16782712  1683924593   472098054  1683924593   472098054 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1683924593   472098054  1683924593   472098054 "obj_dir/Vtb_cpu__verFiles.dat"
T      1712 16782667  1683924593   472098054  1683924593   472098054 "obj_dir/Vtb_cpu_classes.mk"
S      1267 16782630  1683924295   977324480  1683924295   977324480 "tb_cpu.sv"
